date,comment
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
2019-12-15 13:01:29,好，非常好，送货快，下次再来
2019-12-15 11:17:31,大品牌，下次再来买。
2019-12-15 10:36:55,快递小哥很给力，直接送上楼，点赞！
2019-12-15 10:19:18,口感不错?，就是价钱贵。
2019-12-15 09:29:53,一如既往的好，省时省力省心
2019-12-15 09:29:04,有点贵，搬到家喝了口感觉和~国际买的没啥区别
2019-12-15 08:15:09,我儿子最喜欢的饮用水，每次打篮球要喝掉4瓶
2019-12-15 07:39:36,很不错的一次购物体验，希望价格再创新低
2019-12-14 23:28:39,尊贵，矿泉水中的王者
2019-12-14 22:46:50,好喝
